Customer Clients data,Postal Code clients data,Street,DC,Best Scenario
ALDI SE & Co. Kommanditgesells,31275.0,Gewerbestraße 3-9,Langenhagen,Tue_Fri
AWB Tabakwaren-Großeinkauf Gmb,30539.0,Brüsseler Straße 14,Langenhagen,Mon_Wed
Achim Dürr GmbH,77694.0,Hauptstraße 1,Dreieich,Tue_Fri
Aldi GmbH & Co KG Weimar,99428.0,Österholzstraße  12,Meerane,Mon_Wed
Aldi GmbH & Co KG Weimar,99428.0,Österholzstraße 12,Meerane,Wed_Fri
Aldi GmbH & Co. KG Barleben,39179.0,Hintern Hecken  2,Langenhagen,Tue_Thu
Aldi GmbH & Co. KG Barleben,39179.0,Hintern Hecken 2,Langenhagen,Mon_Wed
Aldi GmbH & Co. KG Beucha,4824.0,Gebr.-Helfmann-Straße 8,Meerane,Mon_Wed
Aldi GmbH & Co. KG Greven,48268.0,Up'n Nienesch 26-34,Krefeld,Tue_Thu
Aldi GmbH & Co. KG Herten,45699.0,Hohewardstraße  345-349,Krefeld,Mon_Wed
Aldi GmbH & Co. KG Herten,45699.0,Hohewardstraße 345-349,Krefeld,Mon_Wed
Aldi GmbH & Co. KG Hesel,26835.0,Wehrden 4,Langenhagen,Tue_Fri
Aldi GmbH & Co. KG Jarmen,17126.0,Anklamer Straße 9,Meerane,Mon_Wed
Aldi GmbH & Co. KG Mittenwalde,15749.0,Zülowstraße 1-4,Meerane,Tue_Thu
Aldi GmbH & Co. KG Rinteln,31737.0,Am Stumpfen Turm 33,Langenhagen,Tue_Thu
Aldi GmbH & Co. KG Salzgitter,38259.0,Porschestraße 10,Langenhagen,Tue_Fri
Aldi GmbH & Co. KG Scharbeutz,23684.0,Hinrichskrog 1,Langenhagen,Tue_Fri
Aldi SE & Co. KG Adelsdorf,91325.0,Holzäckerstraße 1,Meerane,Mon_Thu
Aldi SE & Co. KG Aichtal,72631.0,Riedstraße 8-12,Dreieich,Wed_Fri
Aldi SE & Co. KG Bargteheide,22941.0,Max-Planck-Straße  3,Langenhagen,Tue_Thu
Aldi SE & Co. KG Bargteheide,22941.0,Max-Planck-Straße 3,Langenhagen,Wed_Fri
